
Warning: PHP Startup: Unable to load dynamic library 'pdo_pgsql' (tried: /lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql' (no such file)), /lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pdo_pgsql.so' (no such file))) in Unknown on line 0

Warning: PHP Startup: Unable to load dynamic library 'pgsql' (tried: /lib/php/extensions/no-debug-non-zts-20250925/pgsql (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pgsql, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pgsql' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pgsql' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pgsql' (no such file)), /lib/php/extensions/no-debug-non-zts-20250925/pgsql.so (dlopen(/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so, 0x0009): tried: '/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so' (no such file), '/lib/php/extensions/no-debug-non-zts-20250925/pgsql.so' (no such file))) in Unknown on line 0

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2026-07-04 23:52:06 /api/checklists .............................. ~ 0.45ms
  2026-07-04 23:52:06 /api/checklists .............................. ~ 0.11ms
  2026-07-04 23:52:06 /api/checklists .................................. ~ 1s
  2026-07-04 23:52:08 /api/checklists .................................. ~ 1s
  2026-07-04 23:52:11 /api/despacho/hoy ............................ ~ 0.22ms
  2026-07-04 23:52:11 /api/despacho/hoy ............................ ~ 0.08ms
  2026-07-04 23:52:11 /api/despacho/hoy ................................ ~ 1s
  2026-07-04 23:52:13 /api/despacho/hoy ................................ ~ 1s
  2026-07-04 23:54:28 /api/logout .................................. ~ 2.28ms
  2026-07-04 23:54:28 /api/logout ...................................... ~ 1s
  2026-07-04 23:55:00 /api/login ................................... ~ 0.16ms
  2026-07-04 23:55:00 /api/login ....................................... ~ 1s
  2026-07-04 23:55:02 /api/me ...................................... ~ 0.05ms
  2026-07-04 23:55:02 /api/me .......................................... ~ 1s
  2026-07-04 23:55:10 /api/despacho/conteo-unidades ................ ~ 0.52ms
  2026-07-04 23:55:10 /api/despacho/conteo-unidades ................ ~ 0.11ms
  2026-07-04 23:55:10 /api/despacho/conteo-unidades .................... ~ 4s
  2026-07-04 23:55:15 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-04 23:55:17 /api/despacho/hoy ............................ ~ 0.09ms
  2026-07-04 23:55:17 /api/despacho/hoy ............................ ~ 0.55ms
  2026-07-04 23:55:17 /api/despacho/hoy ................................ ~ 1s
  2026-07-04 23:55:19 /api/despacho/hoy ................................ ~ 2s
  2026-07-04 23:55:21 /api/despacho/conteo-unidades ................ ~ 0.39ms
  2026-07-04 23:55:21 /api/despacho/conteo-unidades ................ ~ 0.11ms
  2026-07-04 23:55:21 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:55:23 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:55:23 /api/unidades/listar/urbanus ..................... ~ 2s
  2026-07-04 23:55:24 /api/unidades/listar/urbanus ............... ~ 506.72ms
  2026-07-04 23:55:24 /api/despacho/conteo-unidades ................ ~ 0.84ms
  2026-07-04 23:55:24 /api/despacho/conteo-unidades ................ ~ 0.78ms
  2026-07-04 23:55:24 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-04 23:55:24 /api/unidades/listar/urbanus ..................... ~ 3s
  2026-07-04 23:55:26 /api/despacho/conteo-unidades .................... ~ 3s
  2026-07-04 23:55:27 /api/despacho/conteo-unidades .................... ~ 3s
  2026-07-04 23:55:29 /api/checklists .................................. ~ 1s
  2026-07-04 23:55:30 /api/checklists .............................. ~ 1.37ms
  2026-07-04 23:55:30 /api/despacho/hoy ............................ ~ 0.71ms
  2026-07-04 23:55:30 /api/despacho/hoy ............................ ~ 0.42ms
  2026-07-04 23:55:30 /api/checklists .................................. ~ 1s
  2026-07-04 23:55:30 /api/checklists .................................. ~ 3s
  2026-07-04 23:55:32 /api/despacho/hoy ................................ ~ 3s
  2026-07-04 23:55:34 /api/despacho/hoy ................................ ~ 3s
  2026-07-04 23:59:53 /api/despacho/conteo-unidades ................ ~ 0.52ms
  2026-07-04 23:59:53 /api/despacho/conteo-unidades ................ ~ 0.02ms
  2026-07-04 23:59:53 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-04 23:59:54 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:04:55 /api/despacho/conteo-unidades ................ ~ 2.14ms
  2026-07-05 00:04:55 /api/despacho/conteo-unidades ................ ~ 0.08ms
  2026-07-05 00:04:55 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:04:56 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:04:56 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:04:58 /api/unidades/listar/urbanus ................. ~ 0.45ms
  2026-07-05 00:04:58 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:04:59 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:06:16 /api/despacho/conteo-unidades ................ ~ 1.36ms
  2026-07-05 00:06:16 /api/despacho/conteo-unidades ................ ~ 0.08ms
  2026-07-05 00:06:16 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:06:17 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:06:17 /api/unidades/listar/zafiro ...................... ~ 1s
  2026-07-05 00:06:19 /api/unidades/listar/zafiro ................ ~ 507.40ms
  2026-07-05 00:06:19 /api/unidades/listar/zafiro ...................... ~ 1s
  2026-07-05 00:06:20 /api/unidades/listar/zafiro ...................... ~ 1s
  2026-07-05 00:06:20 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:06:21 /api/despacho/conteo-unidades ................ ~ 0.99ms
  2026-07-05 00:06:21 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:06:23 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:11:30 /api/despacho/conteo-unidades ................ ~ 1.37ms
  2026-07-05 00:11:30 /api/despacho/conteo-unidades ................ ~ 0.09ms
  2026-07-05 00:11:30 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:11:31 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:11:31 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:11:32 /api/unidades/listar/urbanus ................. ~ 0.26ms
  2026-07-05 00:11:32 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:11:34 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:12:45 /api/despacho/conteo-unidades ................ ~ 1.08ms
  2026-07-05 00:12:45 /api/despacho/conteo-unidades ................ ~ 0.05ms
  2026-07-05 00:12:45 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:12:46 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:12:46 /api/unidades/listar/zafiro ...................... ~ 1s
  2026-07-05 00:12:47 /api/unidades/listar/zafiro .................. ~ 0.72ms
  2026-07-05 00:12:47 /api/unidades/listar/zafiro ...................... ~ 1s
  2026-07-05 00:12:49 /api/unidades/listar/zafiro ...................... ~ 1s
  2026-07-05 00:12:50 /api/despacho/conteo-unidades ................ ~ 0.07ms
  2026-07-05 00:12:50 /api/despacho/conteo-unidades ................ ~ 0.39ms
  2026-07-05 00:12:50 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:12:51 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:12:53 /api/despacho/hoy ............................ ~ 0.06ms
  2026-07-05 00:12:53 /api/despacho/hoy ............................ ~ 0.52ms
  2026-07-05 00:12:53 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:12:54 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:12:55 /api/despacho/hoy .......................... ~ 504.72ms
  2026-07-05 00:12:55 /api/despacho/hoy .......................... ~ 505.32ms
  2026-07-05 00:12:55 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:12:57 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:18:50 /api/despacho/hoy ............................ ~ 1.11ms
  2026-07-05 00:18:50 /api/despacho/hoy ............................ ~ 0.06ms
  2026-07-05 00:18:50 /api/despacho/hoy ................................ ~ 2s
  2026-07-05 00:18:53 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:18:55 /api/despacho/hoy ............................ ~ 0.08ms
  2026-07-05 00:18:55 /api/despacho/hoy ............................ ~ 0.55ms
  2026-07-05 00:18:55 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:18:56 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:18:58 /api/checklists .............................. ~ 0.27ms
  2026-07-05 00:18:58 /api/checklists .............................. ~ 0.11ms
  2026-07-05 00:18:58 /api/checklists .................................. ~ 1s
  2026-07-05 00:18:59 /api/checklists .................................. ~ 1s
  2026-07-05 00:19:00 /api/despacho/conteo-unidades ................ ~ 0.07ms
  2026-07-05 00:19:00 /api/despacho/conteo-unidades ................ ~ 0.38ms
  2026-07-05 00:19:00 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:19:02 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:26:32 /api/despacho/conteo-unidades ................ ~ 1.60ms
  2026-07-05 00:26:32 /api/despacho/conteo-unidades ................ ~ 2.72ms
  2026-07-05 00:26:32 /api/despacho/conteo-unidades .................... ~ 4s
  2026-07-05 00:26:36 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:26:36 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:26:37 /api/unidades/listar/urbanus ................. ~ 0.27ms
  2026-07-05 00:26:37 /api/despacho/conteo-unidades ................ ~ 0.18ms
  2026-07-05 00:26:37 /api/despacho/conteo-unidades ................ ~ 0.16ms
  2026-07-05 00:26:37 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:26:37 /api/unidades/listar/urbanus ..................... ~ 3s
  2026-07-05 00:26:39 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:26:40 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:26:41 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:26:43 /api/despacho/conteo-unidades ................ ~ 0.61ms
  2026-07-05 00:26:43 /api/unidades/listar/urbanus ................. ~ 0.38ms
  2026-07-05 00:26:43 /api/unidades/listar/urbanus ................. ~ 0.38ms
  2026-07-05 00:26:43 /api/despacho/conteo-unidades ................ ~ 0.47ms
  2026-07-05 00:26:43 /api/despacho/conteo-unidades ................ ~ 0.41ms
  2026-07-05 00:26:43 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:26:43 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:26:44 /api/unidades/listar/urbanus ..................... ~ 3s
  2026-07-05 00:26:45 /api/unidades/listar/urbanus ..................... ~ 2s
  2026-07-05 00:26:47 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:26:48 /api/despacho/conteo-unidades .................... ~ 3s
  2026-07-05 00:26:49 /api/checklists .................................. ~ 1s
  2026-07-05 00:26:51 /api/checklists .............................. ~ 1.89ms
  2026-07-05 00:26:51 /api/despacho/hoy ............................ ~ 0.98ms
  2026-07-05 00:26:51 /api/despacho/hoy ............................ ~ 0.66ms
  2026-07-05 00:26:51 /api/checklists .................................. ~ 1s
  2026-07-05 00:26:51 /api/checklists .................................. ~ 2s
  2026-07-05 00:26:52 /api/despacho/hoy ................................ ~ 3s
  2026-07-05 00:26:53 /api/despacho/hoy ................................ ~ 2s
  2026-07-05 00:26:55 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:26:56 /api/despacho/hoy ............................ ~ 1.38ms
  2026-07-05 00:26:56 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:26:57 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:32:19 /api/despacho/conteo-unidades ................ ~ 1.61ms
  2026-07-05 00:32:19 /api/despacho/conteo-unidades ................ ~ 0.02ms
  2026-07-05 00:32:19 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:32:21 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:32:21 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:32:23 /api/unidades/listar/urbanus ................. ~ 0.59ms
  2026-07-05 00:32:23 /api/despacho/conteo-unidades ................ ~ 0.44ms
  2026-07-05 00:32:23 /api/despacho/conteo-unidades ................ ~ 0.37ms
  2026-07-05 00:32:23 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:32:23 /api/unidades/listar/urbanus ..................... ~ 2s
  2026-07-05 00:32:24 /api/despacho/conteo-unidades .................... ~ 3s
  2026-07-05 00:32:25 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:34:11 /api/despacho/conteo-unidades ................ ~ 1.29ms
  2026-07-05 00:34:11 /api/despacho/conteo-unidades ................ ~ 0.05ms
  2026-07-05 00:34:11 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:34:13 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:34:13 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:34:14 /api/unidades/listar/urbanus ................. ~ 0.24ms
  2026-07-05 00:34:14 /api/despacho/conteo-unidades ................ ~ 0.16ms
  2026-07-05 00:34:14 /api/despacho/conteo-unidades ................ ~ 0.15ms
  2026-07-05 00:34:14 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:34:14 /api/unidades/listar/urbanus ..................... ~ 3s
  2026-07-05 00:34:15 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:34:17 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:34:18 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:34:19 /api/unidades/listar/urbanus ................. ~ 1.22ms
  2026-07-05 00:34:19 /api/despacho/conteo-unidades ................ ~ 0.88ms
  2026-07-05 00:34:19 /api/despacho/conteo-unidades ................ ~ 0.37ms
  2026-07-05 00:34:19 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:34:19 /api/unidades/listar/urbanus ..................... ~ 2s
  2026-07-05 00:34:21 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:34:22 /api/despacho/conteo-unidades .................... ~ 3s
  2026-07-05 00:41:06 /api/unidades/listar/urbanus ................. ~ 0.65ms
  2026-07-05 00:41:06 /api/unidades/listar/urbanus ................. ~ 0.94ms
  2026-07-05 00:41:06 /api/unidades/listar/urbanus .................... ~ 14s
  2026-07-05 00:41:21 /api/unidades/listar/urbanus ..................... ~ 1s
  2026-07-05 00:41:21 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:41:22 /api/despacho/conteo-unidades ................ ~ 1.19ms
  2026-07-05 00:41:22 /api/despacho/hoy ............................ ~ 0.82ms
  2026-07-05 00:41:22 /api/despacho/hoy ............................ ~ 1.19ms
  2026-07-05 00:41:22 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:41:22 /api/despacho/conteo-unidades .................... ~ 2s
  2026-07-05 00:41:24 /api/despacho/hoy ................................ ~ 2s
  2026-07-05 00:41:25 /api/despacho/hoy ................................ ~ 3s
  2026-07-05 00:41:38 /api/despacho/conteo-unidades ................ ~ 0.23ms
  2026-07-05 00:41:38 /api/despacho/conteo-unidades ................ ~ 0.05ms
  2026-07-05 00:41:38 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:41:39 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:41:41 /api/despacho/hoy ............................ ~ 0.31ms
  2026-07-05 00:41:41 /api/despacho/hoy ............................ ~ 0.06ms
  2026-07-05 00:41:42 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:41:43 /api/despacho/hoy ................................ ~ 1s
  2026-07-05 00:41:53 /api/despacho/conteo-unidades ................ ~ 0.38ms
  2026-07-05 00:41:53 /api/despacho/conteo-unidades ................ ~ 0.10ms
  2026-07-05 00:41:53 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:41:54 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:41:54 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-07-05 00:41:55 /api/unidades/listar/vagoneta ................ ~ 1.15ms
  2026-07-05 00:41:55 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-07-05 00:41:57 /api/unidades/listar/vagoneta .................... ~ 1s
  2026-07-05 00:42:06 /api/despacho/conteo-unidades ................ ~ 0.93ms
  2026-07-05 00:42:06 /api/despacho/conteo-unidades ................ ~ 0.09ms
  2026-07-05 00:42:06 /api/despacho/conteo-unidades .................... ~ 1s
  2026-07-05 00:42:07 /api/despacho/conteo-unidades .................... ~ 1s
